Subject ID,Sequence ID,Frame Start,Frame End
6050218,0,19,95
6050322,0,30,115
6050426,0,27,93
6050530,0,148,228
6050634,0,46,126
6050738,0,46,142
6051949,0,63,164
6052120,0,47,130
6052328,0,19,95
6052432,0,28,112
6052536,0,46,129
6053019,0,25,105
6053123,0,33,115
6053227,0,58,142
6053643,0,51,142
6053747,0,58,147
6053851,0,34,119
6053955,0,41,127
6054230,0,39,129
6054334,0,35,118
6054438,0,24,108
6054646,0,24,103
6054750,0,50,139
6054854,0,26,111
6055649,0,33,126
6055753,0,34,132
6055961,0,29,108
6056028,0,82,189
6056132,0,16,91
6056236,0,21,101
6056444,0,47,134
6056548,0,39,124
6056652,0,46,122
6056860,0,39,121
6057031,0,64,159
6057135,0,42,123
6057551,0,34,125
6057655,0,30,111
6057759,0,16,89
6058034,0,32,125
6058138,0,70,155
6058242,0,23,97
6058346,0,28,102
6058450,0,9,92
6058554,0,49,142
6058762,0,55,145
6058866,0,65,150
6059037,0,35,113
6059141,0,46,120
6059245,0,26,104
6059453,0,74,185
6059557,0,36,121
6059661,0,66,160
6059765,0,30,110
6060324,0,42,128
6060532,0,35,123
6060636,0,36,114
6060740,0,43,130
6060844,0,52,137
6061015,0,26,105
6061119,0,45,136
6061431,0,40,123
6061535,0,50,141
6062018,0,38,134
6062122,0,46,141
6062226,0,25,109
6062538,0,53,143
6062746,0,52,144
6062850,0,41,118
6062954,0,75,167
6063333,0,33,114
6063541,0,40,132
6063645,0,36,126
6063749,0,30,116
6063853,0,24,95
6063957,0,37,123
6064024,0,43,135
6064128,0,32,120
6064336,0,50,147
6064648,0,28,106
6064752,0,34,122
6064960,0,26,106
6065131,0,31,120
6065235,0,47,137
6065339,0,34,128
6065443,0,37,125
6065547,0,39,129
6065859,0,29,116
6065963,0,30,122
6066030,0,6,86
6066134,0,40,115
6066238,0,40,127
6066342,0,29,109
6066446,0,46,135
6066550,0,39,135
6066654,0,28,109
6066758,0,24,106
6066862,0,46,136
6066966,0,42,137
6067033,0,31,123
6067137,0,36,120
6067241,0,27,109
6067345,0,27,99
6067449,0,27,109
6067657,0,33,120
6067865,0,29,107
6068036,0,17,105
6068244,0,25,103
6068452,0,35,111
6068660,0,33,132
6068764,0,24,110
6068868,0,25,107
6069039,0,14,94
6069143,0,50,144
6069247,0,28,109
6069351,0,47,144
6069663,0,57,140
6069767,0,49,126
6069871,0,32,115
6069975,0,62,155
6070118,0,38,110
6070222,0,27,110
6070534,0,8,86
6070638,0,36,122
6070742,0,35,117
6070846,0,35,127
6070950,0,66,151
6071017,0,47,132
6071225,0,49,138
6071329,0,53,143
6071433,0,25,107
6071641,0,54,146
6071745,0,53,148
6071849,0,4,90
6071953,0,49,144
6072332,0,29,115
6072436,0,37,129
6072540,0,14,102
6072644,0,49,137
6073127,0,37,126
6073335,0,61,165
6073439,0,43,131
6073543,0,28,115
6073647,0,36,127
6073751,0,38,123
6074026,0,41,136
6074130,0,27,116
6074234,0,40,130
6074338,0,29,111
6074442,0,22,100
6074546,0,38,130
6100521,0,35,126
6100625,0,57,160
6100729,0,25,110
6100833,0,44,147
6101212,0,27,109
6101628,0,33,125
6101732,0,40,134
6101836,0,29,116
6101940,0,37,119
6102007,0,38,121
6102111,0,38,129
6102215,0,36,121
6102319,0,15,94
6102423,0,18,102
6102527,0,31,117
6102631,0,49,134
6102839,0,30,114
6103114,0,37,119
6103218,0,25,109
6103322,0,37,117
6103426,0,25,111
6103738,0,18,99
6104013,0,30,107
6104221,0,52,134
6104533,0,27,110
6104637,0,40,130
6104741,0,62,171
6104845,0,73,160
6104949,0,26,104
6105016,0,22,93
6105120,0,20,96
6105640,0,19,96
6105744,0,25,100
6105848,0,45,125
6105952,0,17,87
6106019,0,35,123
6106123,0,56,143
6106227,0,35,124
6106331,0,34,127
6106435,0,27,100
6106539,0,31,115
6106643,0,24,106
6106747,0,34,123
6107022,0,26,94
6107126,0,31,112
6107230,0,27,118
6107334,0,21,106
6107438,0,10,91
6107542,0,33,115
6107958,0,31,113
6108857,0,31,128
6108961,0,37,125
6109028,0,40,129
6109132,0,33,131
6109236,0,26,109
6109444,0,38,128
6110523,0,34,118
6110731,0,27,109
6110835,0,39,124
6110939,0,31,112
6111006,0,45,131
6111318,0,26,105
6111422,0,70,166
6111526,0,40,129
6111630,0,23,95
6111838,0,28,106
6111942,0,29,110
6112113,0,45,142
6112217,0,20,101
6112321,0,29,108
6112425,0,46,141
6112529,0,31,116
6112633,0,39,131
6112841,0,33,125
6113012,0,44,133
6113116,0,31,115
6113220,0,25,117
6113324,0,25,111
6113428,0,36,113
6113532,0,29,119
6113636,0,32,120
6113740,0,30,115
6114639,0,37,129
6114847,0,42,134
6114951,0,42,140
6115018,0,38,130
6115122,0,43,136
6115226,0,37,123
6115330,0,39,132
6115434,0,31,115
6115642,0,29,103
6115746,0,22,100
6116021,0,35,123
6116125,0,24,110
6116229,0,34,128
6116541,0,39,122
6116853,0,48,133
6116957,0,54,140
6117024,0,31,120
6117128,0,29,119
6117232,0,29,116
6117336,0,29,118
6117440,0,37,134
6117544,0,27,122
6117648,0,34,121
6117752,0,30,118
6117960,0,31,107
6118027,0,41,135
6118131,0,70,170
6118235,0,34,112
6118339,0,21,92
6118443,0,26,108
6118547,0,84,178
6118651,0,91,195
6118755,0,36,135
6119030,0,45,139
6119134,0,16,110
6119238,0,49,148
6119446,0,79,188
6119550,0,49,147
6119654,0,34,120
6119758,0,54,145
6119862,0,36,122
6119966,0,64,163
6120005,0,47,139
6120109,0,38,131
6120317,0,32,124
6120733,0,41,139
6120837,0,35,113
6120941,0,28,105
6121008,0,50,131
6121112,0,33,119
6121320,0,34,130
6121632,0,64,152
6121840,0,54,155
6121944,0,26,112
6122115,0,49,147
6122219,0,44,122
6122323,0,51,140
6122427,0,25,108
6122739,0,27,105
6122843,0,40,120
6122947,0,29,111
6123014,0,36,129
6123118,0,22,104
6123222,0,34,119
6123430,0,25,103
6123534,0,19,86
6123638,0,25,97
6123950,0,32,112
6124017,0,49,147
6124121,0,34,113
6124433,0,19,111
6124537,0,37,136
6124641,0,34,122
6124745,0,37,131
6124953,0,31,127
6125020,0,25,102
6125124,0,40,132
6125332,0,40,129
6125436,0,40,133
6125540,0,30,113
6125644,0,32,121
6125748,0,25,111
6125956,0,31,116
6126335,0,27,111
6126439,0,41,130
6126751,0,48,142
6126855,0,38,126
6126959,0,37,127
6127026,0,35,125
6127130,0,37,120
6127234,0,34,118
6127338,0,31,115
6127442,0,36,121
6127546,0,18,104
6127650,0,30,115
6127754,0,53,151
6127858,0,33,123
6127962,0,44,130
6128029,0,35,120
6128133,0,16,90
6128237,0,38,116
6128341,0,34,113
6128549,0,35,122
6128653,0,35,121
6128757,0,29,120
6128861,0,25,115
6128965,0,59,150
6129032,0,78,168
6129136,0,55,146
6129240,0,79,208
6129344,0,30,111
6129448,0,98,231
6129552,0,47,154
6129760,0,22,104
6130215,0,39,129
6130527,0,33,109
6130631,0,23,108
6130735,0,26,118
6130839,0,37,118
6130943,0,33,116
6131010,0,42,133
6131322,0,20,107
6131426,0,36,114
6131530,0,21,93
6131634,0,44,142
6132221,0,23,113
6132429,0,39,129
6132949,0,35,115
6133016,0,35,132
6133120,0,34,122
6133224,0,55,154
6133328,0,39,134
6133640,0,28,107
6133744,0,28,112
6133848,0,42,138
6133952,0,45,146
6134123,0,32,120
6134331,0,48,143
6134435,0,24,109
6134539,0,43,126
6134851,0,20,93
6134955,0,53,152
6135022,0,21,110
6135438,0,35,124
6135542,0,34,121
6135646,0,28,105
6135750,0,29,114
6135854,0,40,127
6135958,0,35,128
6136025,0,40,134
6136129,0,41,145
6136233,0,37,125
6136337,0,28,113
6136441,0,27,112
6136545,0,42,123
6136649,0,58,133
6136753,0,44,134
6136857,0,43,132
6137132,0,30,125
6137236,0,48,150
6137340,0,33,118
6137444,0,14,97
6137756,0,30,115
6137860,0,44,128
6137964,0,29,114
6138031,0,28,110
6138135,0,26,112
6138239,0,38,123
6138343,0,36,128
6138447,0,55,146
6138551,0,32,117
6138655,0,42,130
6138759,0,44,135
6138863,0,21,100
6138967,0,29,113
6139034,0,42,135
6139138,0,32,118
6139450,0,24,105
6139554,0,25,106
6139658,0,24,101
6139762,0,19,103
6139866,0,23,98
6139970,0,34,124
6140009,0,57,172
6150115,0,29,108
6150323,0,44,135
6150531,0,47,141
6150635,0,21,99
6150739,0,40,125
6151014,0,44,129
6151118,0,51,134
6151222,0,29,113
6151326,0,34,124
6151430,0,32,110
6151534,0,43,141
6151638,0,36,140
6151742,0,34,121
6151846,0,35,127
6152121,0,39,129
6152433,0,40,128
6152745,0,40,134
6152849,0,44,143
6153020,0,33,123
6153436,0,47,148
6153540,0,26,113
6153748,0,48,139
6153956,0,47,128
6154023,0,28,115
6154127,0,43,142
6154231,0,34,117
6154335,0,60,144
6154751,0,6,88
6154855,0,36,132
6154959,0,48,136
6155026,0,39,125
6155130,0,44,130
6155234,0,57,141
6155338,0,32,107
6155442,0,46,134
6155546,0,32,111
6155650,0,27,107
6155962,0,38,120
6156029,0,37,128
6156237,0,34,123
6156341,0,49,146
6156445,0,26,101
6156549,0,29,112
6156653,0,16,98
6156757,0,26,109
6157136,0,29,122
6157240,0,24,102
6157344,0,39,132
6157448,0,20,103
6157864,0,27,110
6157968,0,32,116
6158035,0,24,103
6158347,0,12,79
6158659,0,24,107
6158763,0,35,119
6158867,0,29,111
6158971,0,39,133
6159038,0,13,88
6159142,0,26,98
6159246,0,31,114
6159350,0,39,133
6159454,0,29,117
6159558,0,35,123
6159974,0,59,159
6160013,0,40,135
6160117,0,23,114
6160221,0,50,139
6160325,0,34,117
6160637,0,33,118
6160741,0,30,121
6161016,0,22,102
6161224,0,46,144
6161328,0,55,167
6161432,0,25,105
6161536,0,49,141
6161640,0,7,96
6161744,0,44,134
6161848,0,40,132
6161952,0,72,159
6162019,0,36,127
6162123,0,72,172
6162435,0,30,121
6162539,0,36,128
6162643,0,19,98
6163022,0,39,131
6163126,0,29,110
6163230,0,33,123
6163542,0,22,98
6163646,0,24,102
6163750,0,47,125
6163958,0,33,117
6164337,0,35,111
6164441,0,15,86
6164545,0,17,94
6164649,0,24,101
6164753,0,57,154
6164857,0,28,106
6164961,0,28,116
6165132,0,32,125
6165236,0,57,148
6165340,0,47,135
6165444,0,31,124
6165548,0,55,148
6165652,0,37,125
6165756,0,59,149
6165860,0,44,134
6165964,0,31,115
6166031,0,25,114
6166135,0,29,116
6166343,0,28,102
6166447,0,48,140
6166655,0,38,129
6166759,0,30,119
6166863,0,27,121
6166967,0,28,120
6167034,0,25,104
6167138,0,29,116
6167346,0,35,129
6167450,0,47,140
6167554,0,29,107
6167866,0,31,126
6167970,0,49,152
6168037,0,72,175
6168141,0,29,115
6168245,0,27,113
6168349,0,33,115
6168453,0,48,141
6168557,0,27,108
6168973,0,18,90
6169040,0,21,99
6169248,0,31,117
6169352,0,27,124
6169456,0,42,139
6169560,0,33,117
6169664,0,34,119
6169768,0,27,121
6170015,0,38,128
6170119,0,54,154
6170431,0,40,132
6170535,0,40,132
6170639,0,54,150
6170743,0,34,109
6170951,0,56,155
6171018,0,28,102
6171122,0,38,126
6171226,0,32,113
6171330,0,27,108
6171434,0,29,102
6171538,0,38,123
6171746,0,35,121
6171954,0,35,126
6172541,0,29,103
6172853,0,40,122
6172957,0,31,113
6173024,0,56,129
6173648,0,42,129
6173752,0,20,90
6173856,0,34,119
6173960,0,30,112
6174027,0,45,125
6174131,0,31,122
6174235,0,39,134
6174339,0,57,156
6174443,0,36,123
6174547,0,25,103
6174651,0,38,127
6174755,0,58,155
6175030,0,37,124
6175134,0,24,105
6175238,0,40,128
6175342,0,20,110
6175550,0,35,117
6175862,0,36,122
6175966,0,28,124
6176033,0,37,126
6176137,0,71,161
6176449,0,21,104
6176553,0,31,109
6176761,0,39,120
6176865,0,40,120
6176969,0,30,116
6177036,0,33,122
6177140,0,32,118
6177244,0,44,130
6177348,0,25,112
6177452,0,33,109
6177556,0,23,91
6177660,0,40,135
6178039,0,45,142
6178143,0,29,112
6178247,0,26,111
6178351,0,28,110
6178455,0,28,114
6178559,0,36,127
6178663,0,44,137
6178767,0,40,131
6178871,0,39,127
6178975,0,56,160
6179042,0,43,131
6179146,0,36,121
6179250,0,38,126
6179354,0,41,141
6179458,0,65,167
6179562,0,9,75
6179666,0,25,109
6179770,0,61,168
6200314,0,69,177
6200418,0,43,142
6200522,0,69,159
6200626,0,44,137
6200730,0,32,122
6201005,0,29,125
6201109,0,30,108
6201213,0,43,130
6201317,0,42,135
6201421,0,26,103
6201525,0,39,128
6201629,0,41,135
6201733,0,48,141
6201837,0,54,148
6202112,0,40,131
6202424,0,16,100
6202528,0,45,138
6203323,0,34,120
6203531,0,66,161
6203739,0,24,102
6203843,0,44,144
6204118,0,28,107
6204222,0,28,109
6204326,0,42,132
6204638,0,38,128
6204742,0,61,134
6204846,0,28,111
6204950,0,20,110
6205017,0,20,108
6205225,0,34,127
6205329,0,29,114
6205433,0,35,133
6205537,0,46,133
6205641,0,42,132
6205745,0,69,168
6205953,0,43,140
6206020,0,46,145
6206124,0,44,130
6206228,0,18,94
6206332,0,52,145
6206436,0,46,139
6206644,0,22,95
6206748,0,42,132
6207127,0,37,125
6207231,0,25,106
6207335,0,35,123
6207439,0,26,98
6207647,0,30,118
6207751,0,29,107
6207855,0,27,100
6208026,0,27,108
6208338,0,67,176
6208442,0,51,162
6208650,0,35,126
6208754,0,49,137
6208858,0,24,111
6208962,0,32,120
6209029,0,32,119
6209133,0,36,126
6209341,0,35,129
6209445,0,41,137
6209549,0,40,138
6209653,0,35,123
6209861,0,44,139
6209965,0,31,112
6210004,0,21,97
6210108,0,27,112
6210212,0,44,141
6210316,0,38,133
6210628,0,33,113
6210732,0,45,131
6210836,0,17,96
6210940,0,32,124
6211111,0,31,117
6211215,0,32,126
6211319,0,35,122
6211423,0,27,111
6212426,0,38,127
6212738,0,38,126
6212842,0,37,127
6212946,0,85,177
6213013,0,52,162
6213117,0,48,143
6213221,0,66,160
6213325,0,72,169
6213533,0,52,145
6213637,0,43,119
6213741,0,40,129
6213845,0,32,118
6213949,0,35,122
6214016,0,40,125
6214120,0,34,116
6214224,0,41,126
6214328,0,32,112
6214536,0,154,299
6214848,0,19,95
6214952,0,30,107
6215019,0,24,102
6215123,0,8,80
6215227,0,18,102
6215331,0,12,103
6215435,0,47,136
6215539,0,23,106
6215643,0,34,123
6215851,0,34,115
6215955,0,66,169
6216126,0,43,136
6216230,0,31,119
6216334,0,40,124
6216438,0,43,140
6216542,0,40,136
6216646,0,31,117
6216854,0,43,135
6217129,0,37,129
6217337,0,22,106
6217649,0,64,186
6217753,0,29,115
6217857,0,42,132
6217961,0,34,124
6218028,0,28,114
6218132,0,23,105
6218236,0,23,103
6218340,0,29,124
6218444,0,33,123
6218548,0,29,107
6218652,0,18,87
6218756,0,48,134
6218860,0,33,123
6218964,0,38,114
6219031,0,19,99
6219135,0,24,111
6219239,0,48,141
6219343,0,48,147
6219551,0,43,132
6219655,0,49,146
6219759,0,48,152
6219967,0,55,149
6220006,0,30,118
6220110,0,47,146
6220318,0,32,127
6220422,0,31,113
6220526,0,20,98
6220630,0,43,140
6220734,0,43,135
6220838,0,51,139
6221009,0,79,186
6221113,0,32,120
6221217,0,43,133
6221321,0,66,179
6221425,0,63,165
6221529,0,45,144
6221633,0,99,195
6221737,0,27,105
6221841,0,19,97
6221945,0,9,83
6222012,0,54,143
6222116,0,22,103
6222220,0,29,113
6222324,0,42,133
6222532,0,28,111
6222948,0,41,127
6223015,0,44,143
6223119,0,34,116
6223223,0,22,115
6223327,0,28,112
6223431,0,21,95
6223639,0,30,113
6223743,0,71,170
6223847,0,24,109
6223951,0,50,151
6224122,0,47,140
6224330,0,25,107
6224642,0,30,116
6224746,0,59,164
6224850,0,41,134
6224954,0,57,158
6225125,0,45,136
6225229,0,14,87
6225333,0,51,151
6225437,0,50,145
6225541,0,80,188
6225645,0,51,137
6225749,0,32,112
6225853,0,44,128
6226024,0,44,127
6226128,0,47,143
6226440,0,29,113
6226544,0,31,118
6226648,0,36,125
6226856,0,58,160
6226960,0,32,124
6227027,0,36,121
6227235,0,40,136
6227339,0,41,134
6227443,0,39,125
6227547,0,23,95
6250116,0,35,127
6250220,0,47,137
6250324,0,33,126
6250428,0,34,116
6250532,0,63,180
6250636,0,55,162
6250740,0,34,112
6250844,0,30,103
6250948,0,24,107
6251015,0,41,117
6251223,0,49,141
6251327,0,37,125
6251431,0,51,141
6251535,0,50,143
6251743,0,39,117
6251847,0,24,115
6251951,0,39,133
6252018,0,48,138
6252330,0,41,130
6252434,0,52,150
6252538,0,39,135
6252642,0,44,138
6252746,0,30,122
6254024,0,47,142
6254128,0,59,151
6254648,0,30,107
6254752,0,18,87
6254856,0,34,115
6254960,0,43,134
6255027,0,32,117
6255131,0,46,142
6255235,0,30,112
6255339,0,38,127
6255443,0,20,107
6255651,0,44,128
6255755,0,38,133
6255859,0,35,122
6255963,0,24,106
6256030,0,42,136
6256134,0,41,129
6256238,0,28,109
6256342,0,28,111
6256446,0,29,115
6256550,0,47,141
6256654,0,48,149
6256758,0,28,115
6256862,0,24,105
6256966,0,32,124
6257033,0,38,128
6257137,0,59,146
6257241,0,30,110
6257345,0,54,153
6257449,0,36,117
6257553,0,29,116
6257657,0,33,122
6257969,0,26,108
6258036,0,57,156
6258140,0,38,125
6258244,0,44,141
6258348,0,34,118
6258452,0,34,116
6258556,0,28,114
6258868,0,27,115
6259039,0,39,132
6259143,0,33,117
6259247,0,31,106
6259663,0,46,136
6259871,0,31,118
6259975,0,25,105
6260014,0,34,124
6260326,0,36,121
6260950,0,38,126
6261121,0,19,110
6261433,0,31,127
6261537,0,31,123
6261641,0,28,107
6261849,0,35,121
6262124,0,33,117
6262228,0,46,145
6262332,0,41,127
6262436,0,42,138
6262540,0,53,155
6263023,0,16,99
6263127,0,22,108
6263335,0,34,123
6263439,0,29,109
6263543,0,32,126
6263647,0,44,129
6263751,0,25,110
6263855,0,40,135
6263959,0,40,133
6264026,0,35,119
6264130,0,40,124
6264234,0,6,77
6264338,0,40,120
6264442,0,36,116
6264546,0,44,132
6264650,0,44,133
6264754,0,56,152
6265029,0,44,135
6265133,0,43,131
6265237,0,46,131
6265341,0,46,133
6265445,0,13,104
6265653,0,34,118
6266032,0,32,107
6266240,0,33,113
6266344,0,47,134
6266656,0,34,113
6266760,0,38,114
6266864,0,61,148
6266968,0,53,143
6267139,0,33,120
6267243,0,21,97
6267347,0,32,117
6267659,0,46,135
6267867,0,36,117
6267971,0,34,117
6268038,0,57,154
6268142,0,39,122
6268246,0,25,101
6268350,0,62,162
6268454,0,25,108
6268662,0,42,129
6268766,0,33,114
6268870,0,40,135
6268974,0,45,149
6269041,0,34,125
6269145,0,46,154
6269249,0,50,154
6269353,0,28,111
6269457,0,43,139
6269561,0,40,134
6269665,0,39,126
6269769,0,45,130
6269873,0,30,113
6269977,0,37,123
6270120,0,38,138
6270432,0,31,122
6270536,0,19,93
6270640,0,38,128
6270744,0,37,126
6270848,0,28,110
6270952,0,46,143
6271019,0,44,118
6271123,0,36,118
6271227,0,25,105
6271435,0,31,130
6271539,0,26,107
6271747,0,33,121
6271851,0,38,130
6272022,0,44,147
6272126,0,44,134
6272334,0,41,131
6272438,0,43,138
6272542,0,22,107
6272646,0,37,135
6272854,0,34,116
6273025,0,28,108
6273129,0,22,108
6273337,0,29,114
6273441,0,43,136
6273545,0,30,114
6273961,0,31,108
6274444,0,34,122
6274652,0,31,114
6274756,0,43,141
6274860,0,36,116
6274964,0,47,142
6275447,0,52,159
6275759,0,42,127
6275863,0,57,148
6275967,0,30,113
6276034,0,52,144
6276138,0,21,95
6276242,0,51,146
6276346,0,35,118
6276450,0,51,155
6276658,0,45,143
6276866,0,32,108
6276970,0,16,86
6277141,0,42,135
6277245,0,38,124
6277349,0,35,126
6277453,0,34,114
6277557,0,48,145
6277661,0,29,112
6277765,0,36,122
6277869,0,35,121
6277973,0,28,106
6278040,0,23,103
6300107,0,52,154
6300315,0,58,163
6300419,0,46,137
6300523,0,57,148
6300627,0,64,162
6300835,0,32,112
6300939,0,31,119
6301006,0,48,134
6301110,0,33,113
6301214,0,55,157
6301318,0,37,128
6301422,0,50,151
6301526,0,43,135
6301630,0,73,175
6301734,0,23,98
6302009,0,34,121
6302113,0,38,126
6302217,0,19,99
6302425,0,40,120
6302529,0,37,131
6302633,0,38,125
6302737,0,37,120
6302841,0,31,115
6302945,0,44,132
6303012,0,26,103
6303116,0,80,183
6303220,0,49,136
6303324,0,57,142
6303428,0,56,139
6303532,0,37,115
6303636,0,38,128
6303740,0,26,98
6303844,0,37,121
6303948,0,108,235
6304015,0,43,133
6304119,0,28,107
6304223,0,23,102
6304327,0,20,94
6304431,0,29,103
6304535,0,53,141
6304639,0,30,109
6304743,0,43,132
6304847,0,29,114
6304951,0,39,125
6305018,0,33,118
6305122,0,36,125
6305226,0,60,157
6305434,0,46,145
6305538,0,25,108
6305642,0,34,118
6305746,0,63,169
6305850,0,51,157
6305954,0,48,144
6306021,0,30,115
6306125,0,28,106
6306333,0,32,122
6306437,0,39,125
6306541,0,29,109
6306749,0,34,102
6307232,0,34,110
6307336,0,21,96
6307440,0,25,108
6307544,0,21,97
6307648,0,31,112
6307752,0,34,119
6307856,0,36,118
6307960,0,55,157
6308027,0,31,116
6308131,0,5,85
6308339,0,29,110
6308443,0,39,134
6308547,0,20,98
6308651,0,75,183
6308755,0,32,104
6308859,0,29,108
6308963,0,36,125
6309030,0,64,167
6309134,0,19,98
6309238,0,38,128
6309342,0,29,117
6309446,0,30,110
6309758,0,38,127
6309862,0,38,124
6309966,0,47,131
6310109,0,43,129
6310213,0,51,147
6310317,0,37,119
6310421,0,35,120
6310525,0,28,114
6310629,0,38,122
6310733,0,40,130
6310941,0,47,132
6311320,0,62,173
6311632,0,44,134
6311736,0,45,138
6311840,0,41,141
6311944,0,26,118
6312115,0,29,119
6312323,0,39,134
6312427,0,37,135
6312531,0,22,97
6312739,0,28,110
6312843,0,23,111
6312947,0,36,121
6313014,0,23,107
6313118,0,39,129
6313222,0,32,122
6313326,0,43,146
6313638,0,28,110
6313742,0,70,154
6313846,0,46,133
6313950,0,34,115
6314017,0,48,126
6314329,0,34,110
6314433,0,25,104
6314537,0,50,148
6314641,0,45,140
6314849,0,57,167
6314953,0,46,138
6315020,0,58,154
6315228,0,38,133
6315332,0,37,119
6315540,0,49,134
6316231,0,47,129
6316335,0,41,124
6316647,0,37,112
6317026,0,34,115
6317130,0,28,110
6317234,0,38,129
6317442,0,40,129
6317650,0,27,114
6317754,0,45,137
6317858,0,32,118
6317962,0,41,128
6318029,0,42,137
6318237,0,24,105
6318341,0,38,128
6318653,0,38,124
6318757,0,37,125
6318861,0,38,127
6318965,0,38,140
6319136,0,35,118
6319240,0,56,151
6319344,0,34,119
6319448,0,45,137
6319552,0,43,137
6319656,0,47,145
6319760,0,38,125
6319864,0,43,135
6319968,0,30,116
6320007,0,40,141
6320111,0,24,109
6320215,0,39,133
6320319,0,30,119
6320423,0,26,109
6320527,0,22,99
6320631,0,61,168
6320839,0,25,115
6320943,0,28,102
6321010,0,32,122
6321114,0,23,102
6321218,0,39,132
6321322,0,58,146
6321426,0,53,153
6321530,0,17,104
6321634,0,31,110
6321738,0,68,191
6322013,0,30,107
6322117,0,67,169
6322429,0,38,131
6322637,0,40,122
6322741,0,26,104
6322845,0,51,144
6322949,0,32,122
6323016,0,43,129
6323120,0,20,93
6323224,0,35,120
6323328,0,51,146
6323432,0,33,119
6323536,0,38,124
6323744,0,24,105
6323848,0,30,113
6323952,0,32,121
6324019,0,28,109
6324123,0,34,123
6324227,0,48,169
6324331,0,14,100
6324435,0,28,118
6324539,0,65,197
6324643,0,28,110
6324747,0,40,132
6324851,0,25,108
6324955,0,39,132
6325022,0,32,120
6325126,0,40,126
6325750,0,33,124
6325854,0,36,127
6325958,0,39,140
6350117,0,18,87
6350221,0,24,105
6350429,0,35,122
6350533,0,40,124
6350637,0,67,171
6350741,0,36,115
6350845,0,33,111
6351016,0,41,133
6351120,0,22,100
6351224,0,50,134
6351328,0,55,139
6351640,0,20,84
6351744,0,31,120
6351848,0,33,115
6352019,0,40,118
6352435,0,36,128
6352539,0,34,117
6352643,0,20,96
6353126,0,33,115
6353230,0,46,135
6353334,0,46,128
6353438,0,37,116
6353542,0,40,126
6353646,0,34,117
6353750,0,27,105
6353854,0,30,100
6353958,0,53,142
6354025,0,37,116
6354129,0,36,124
6354233,0,29,107
6354337,0,20,105
6354441,0,44,129
6354545,0,49,134
6354649,0,10,92
6354753,0,45,132
6354857,0,38,135
6354961,0,39,128
6355028,0,45,140
6355132,0,26,106
6355548,0,34,122
6355652,0,36,127
6355756,0,26,116
6355964,0,67,173
6356135,0,41,151
6356239,0,37,134
6356343,0,43,136
6356447,0,56,150
6356655,0,38,123
6356759,0,27,108
6356967,0,19,93
6357034,0,33,122
6357138,0,30,121
6357242,0,32,118
6357346,0,35,124
6357450,0,32,126
6357554,0,34,126
6357658,0,34,133
6357762,0,27,113
6357866,0,24,103
6357970,0,33,113
6358037,0,28,112
6358349,0,28,109
6358557,0,40,133
6358765,0,45,143
6358869,0,47,145
6358973,0,23,110
6359040,0,44,132
6359144,0,28,105
6359248,0,41,130
6360119,0,26,106
6360327,0,43,136
6360431,0,26,102
6360535,0,43,131
6360639,0,57,149
6360743,0,58,146
6360847,0,30,113
6360951,0,40,133
6361018,0,22,101
6361122,0,32,104
6361226,0,52,145
6361330,0,52,143
6361434,0,33,127
6361538,0,79,193
6361746,0,56,153
6361850,0,31,106
6361954,0,71,166
6362021,0,37,128
6362125,0,40,117
6362229,0,36,119
6362333,0,43,140
6362437,0,27,104
6362541,0,87,223
6362645,0,29,103
6362749,0,32,109
6362853,0,53,145
6363024,0,55,160
6363128,0,42,128
6363544,0,46,138
6363648,0,31,125
6363752,0,38,127
6363856,0,33,114
6363960,0,17,95
6364027,0,23,108
6364131,0,39,130
6364235,0,25,107
6364547,0,30,119
6364755,0,29,115
6364859,0,31,124
6364963,0,27,102
6365030,0,47,139
6365134,0,35,136
6365238,0,36,122
6365342,0,42,132
6365446,0,26,100
6365550,0,31,120
6365758,0,44,146
6365862,0,46,135
6365966,0,33,127
6366033,0,48,147
6366137,0,39,130
6366241,0,44,136
6366345,0,40,130
6366449,0,28,117
6366657,0,39,130
6366865,0,44,124
6366969,0,36,112
6367036,0,25,110
6367140,0,31,121
6367244,0,26,108
6367452,0,39,131
6367556,0,39,132
6367660,0,26,114
6367764,0,41,139
6367868,0,51,155
6367972,0,49,157
6368039,0,8,82
6368455,0,66,181
6368559,0,56,152
6368663,0,56,159
6368767,0,59,144
6368871,0,37,115
6368975,0,33,113
6369042,0,26,98
6369146,0,22,93
6369250,0,64,192
6369354,0,60,151
6369770,0,43,135
6369874,0,41,130
6369978,0,12,95
6370017,0,47,130
6370121,0,52,144
6370225,0,36,119
6370329,0,40,133
6370433,0,37,121
6370537,0,48,154
6370641,0,62,160
6370953,0,30,112
6371020,0,26,111
6371124,0,45,136
6371228,0,29,104
6371332,0,27,106
6371436,0,51,154
6371540,0,17,98
6371644,0,39,131
6371748,0,42,145
6371852,0,31,115
6371956,0,31,130
6372023,0,47,145
6372231,0,34,110
6372335,0,48,148
6372439,0,27,119
6372543,0,46,141
6372855,0,69,187
6372959,0,55,148
6373026,0,39,129
6373130,0,35,122
6373338,0,31,110
6373442,0,19,94
6373546,0,7,97
6373650,0,34,119
6373754,0,36,121
6373962,0,30,114
6374029,0,22,102
6400108,0,27,118
6400628,0,37,117
6400732,0,27,100
6400836,0,40,117
6400940,0,40,122
6401111,0,44,142
