6025227,1,21,106
6025331,1,83,174
6050114,1,63,158
6050218,1,17,90
6050322,1,35,120
6050426,1,23,94
6050530,1,20,99
6050634,1,13,86
6050738,1,63,154
6051949,1,62,149
6052120,1,74,159
6052328,1,68,142
6052432,1,51,136
6052536,1,16,95
6053019,1,66,150
6053123,1,55,142
6053227,1,76,160
6053643,1,60,151
6053747,1,27,113
6053851,1,34,116
6053955,1,31,117
6054230,1,31,118
6054334,1,39,129
6054438,1,26,111
6054646,1,13,88
6054750,1,33,118
6054854,1,32,114
6055649,1,35,135
6055753,1,40,141
6055961,1,22,95
6056028,1,49,154
6056132,1,23,101
6056236,1,24,102
6056444,1,42,135
6056548,1,33,119
6056652,1,40,112
6056860,1,47,128
6057031,1,63,166
6057135,1,56,142
6057551,1,33,125
6057655,1,49,140
6057759,1,21,99
6058034,1,43,138
6058138,1,61,147
6058242,1,29,101
6058346,1,36,116
6058450,1,48,131
6058554,1,80,171
6058762,1,50,134
6058866,1,46,129
6059037,1,28,110
6059141,1,45,125
6059245,1,33,110
6059453,1,37,125
6059557,1,56,142
6059661,1,20,115
6059765,1,32,117
6060324,1,36,116
6060532,1,65,150
6060636,1,45,124
6060740,1,36,121
6060844,1,52,137
6061015,1,35,119
6061119,1,60,151
6061431,1,41,120
6061535,1,58,152
6062018,1,33,126
6062122,1,37,133
6062226,1,22,104
6062538,1,27,113
6062746,1,63,151
6062850,1,41,113
6062954,1,33,122
6063333,1,26,104
6063541,1,38,128
6063645,1,30,118
6063749,1,41,129
6063853,1,45,116
6063957,1,18,104
6064024,1,43,130
6064128,1,35,117
6064336,1,37,124
6064648,1,7,89
6064752,1,27,116
6064960,1,31,114
6065131,1,33,122
6065235,1,27,112
6065339,1,33,124
6065443,1,25,111
6065547,1,34,127
6065859,1,28,113
6065963,1,31,119
6066030,1,27,107
6066134,1,30,106
6066238,1,25,118
6066342,1,27,102
6066446,1,29,112
6066550,1,38,132
6066654,1,27,108
6066758,1,12,95
6066862,1,45,136
6066966,1,38,131
6067033,1,41,136
6067137,1,20,96
6067241,1,22,103
6067345,1,29,102
6067449,1,73,152
6067657,1,56,139
6067865,1,49,132
6068036,1,34,123
6068244,1,13,94
6068452,1,24,98
6068660,1,45,140
6068764,1,8,89
6068868,1,20,106
6069039,1,23,105
6069143,1,41,108
6069247,1,43,131
6069351,1,41,136
6069663,1,42,121
6069767,1,34,112
6069871,1,27,110
6069975,1,25,114
6070118,1,36,111
6070222,1,24,109
6070534,1,21,102
6070638,1,38,129
6070742,1,41,125
6070846,1,44,136
6070950,1,44,134
6071017,1,48,132
6071225,1,37,123
6071329,1,93,180
6071433,1,37,121
6071641,1,43,143
6071745,1,53,154
6071849,1,33,116
6071953,1,38,130
6072332,1,31,121
6072436,1,35,125
6072540,1,23,106
6072644,1,19,96
6073127,1,48,135
6073335,1,53,160
6073439,1,31,119
6073543,1,33,119
6073647,1,31,122
6073751,1,29,117
6074026,1,23,117
6074130,1,28,116
6074234,1,46,137
6074338,1,23,104
6074442,1,24,97
6074546,1,57,153
6100521,1,33,121
6100625,1,37,140
6100729,1,34,123
6100833,1,47,151
6101212,1,37,126
6101628,1,33,122
6101732,1,40,138
6101836,1,27,113
6101940,1,28,115
6102007,1,32,116
6102111,1,32,121
6102215,1,28,109
6102319,1,27,104
6102423,1,20,105
6102527,1,27,112
6102631,1,34,125
6102839,1,23,106
6103114,1,49,129
6103218,1,53,136
6103322,1,28,117
6103426,1,32,116
6103738,1,34,123
6104013,1,37,111
6104221,1,53,130
6104533,1,28,115
6104637,1,33,123
6104741,1,55,164
6104845,1,29,111
6104949,1,44,122
6105016,1,32,101
6105120,1,14,93
6105640,1,21,99
6105744,1,15,88
6105848,1,40,120
6105952,1,5,73
6106019,1,31,109
6106123,1,54,135
6106227,1,30,118
6106331,1,35,132
6106435,1,21,96
6106539,1,27,112
6106643,1,25,109
6106747,1,27,122
6107022,1,24,92
6107126,1,30,120
6107230,1,30,124
6107334,1,21,105
6107438,1,25,107
6107542,1,25,104
6107958,1,45,127
6108857,1,34,129
6108961,1,29,117
6109028,1,34,122
6109132,1,36,132
6109236,1,25,106
6109444,1,35,126
6110523,1,53,139
6110731,1,56,133
6110835,1,72,156
6110939,1,58,135
6111006,1,87,167
6111318,1,6,86
6111422,1,57,154
6111526,1,36,125
6111630,1,19,92
6111838,1,30,114
6111942,1,18,93
6112113,1,42,140
6112217,1,22,101
6112321,1,23,100
6112425,1,40,127
6112529,1,32,117
6112633,1,54,157
6112841,1,33,120
6113012,1,43,131
6113116,1,51,138
6113220,1,28,117
6113324,1,17,103
6113428,1,37,115
6113532,1,42,136
6113636,1,31,120
6113740,1,41,135
6114639,1,30,122
6114847,1,33,115
6114951,1,56,158
6115018,1,32,119
6115122,1,39,133
6115226,1,25,108
6115330,1,51,142
6115434,1,18,101
6115642,1,36,112
6115746,1,12,92
6116021,1,33,124
6116125,1,24,108
6116229,1,25,117
6116541,1,34,120
6116853,1,35,125
6116957,1,34,124
6117024,1,19,100
6117128,1,29,121
6117232,1,20,105
6117336,1,28,121
6117440,1,39,134
6117544,1,36,132
6117648,1,33,125
6117752,1,33,123
6117960,1,58,136
6118027,1,42,141
6118131,1,81,172
6118235,1,66,152
6118339,1,17,90
6118443,1,59,144
6118547,1,66,162
6118651,1,19,121
6118755,1,51,140
6119030,1,60,152
6119134,1,34,127
6119238,1,49,148
6119446,1,41,148
6119550,1,51,150
6119654,1,29,109
6119758,1,42,137
6119862,1,40,126
6119966,1,52,148
6120005,1,42,126
6120109,1,53,151
6120317,1,7,92
6120733,1,69,162
6120837,1,26,104
6120941,1,36,116
6121008,1,18,89
6121112,1,29,113
6121320,1,15,110
6121632,1,45,132
6121840,1,46,145
6121944,1,44,130
6122115,1,51,160
6122219,1,35,120
6122323,1,47,142
6122427,1,26,108
6122739,1,19,99
6122843,1,13,95
6122947,1,27,114
6123014,1,30,118
6123118,1,26,107
6123222,1,29,117
6123430,1,16,95
6123534,1,15,80
6123638,1,17,90
6123950,1,22,103
6124017,1,44,143
6124121,1,31,112
6124433,1,35,126
6124537,1,46,138
6124641,1,20,104
6124745,1,44,137
6124953,1,44,149
6125020,1,12,87
6125124,1,30,119
6125332,1,35,125
6125436,1,15,103
6125540,1,31,117
6125644,1,33,123
6125748,1,28,119
6125956,1,39,126
6126335,1,28,112
6126439,1,46,137
6126751,1,41,137
6126855,1,41,134
6126959,1,42,136
6127026,1,32,121
6127130,1,22,104
6127234,1,20,99
6127338,1,24,108
6127442,1,30,114
6127546,1,34,121
6127650,1,19,103
6127754,1,45,140
6127858,1,22,107
6127962,1,34,116
6128029,1,31,117
6128133,1,23,103
6128237,1,36,119
6128341,1,27,114
6128549,1,36,126
6128653,1,25,105
6128757,1,32,129
6128861,1,45,148
6128965,1,43,138
6129032,1,20,112
6129136,1,49,149
6129240,1,30,148
6129344,1,34,112
6129448,1,75,213
6129552,1,35,132
6129760,1,24,109
6130215,1,32,122
6130527,1,28,108
6130631,1,29,115
6130735,1,57,148
6130839,1,39,120
6130943,1,19,103
6131010,1,52,147
6131322,1,25,110
6131426,1,10,92
6131530,1,17,88
6131634,1,53,155
6132221,1,23,95
6132429,1,37,136
6132949,1,22,100
6133016,1,48,146
6133120,1,21,108
6133224,1,46,142
6133328,1,30,127
6133640,1,24,98
6133744,1,41,127
6133848,1,31,119
6133952,1,57,165
6134123,1,119,211
6134331,1,47,139
6134435,1,30,113
6134539,1,34,117
6134851,1,25,102
6134955,1,37,137
6135022,1,26,116
6135438,1,36,122
6135542,1,30,117
6135646,1,37,120
6135750,1,31,117
6135854,1,42,130
6135958,1,40,133
6136025,1,38,126
6136129,1,35,135
6136233,1,29,119
6136337,1,27,119
6136441,1,29,107
6136545,1,36,123
6136649,1,22,101
6136753,1,17,103
6136857,1,45,139
6137132,1,36,133
6137236,1,35,130
6137340,1,23,109
6137444,1,30,120
6137756,1,36,120
6137860,1,22,101
6137964,1,27,111
6138031,1,32,119
6138135,1,24,112
6138239,1,38,120
6138343,1,46,139
6138447,1,39,133
6138551,1,42,139
6138655,1,18,99
6138759,1,33,120
6138863,1,33,113
6138967,1,17,96
6139034,1,35,129
6139138,1,36,124
6139450,1,17,99
6139554,1,19,102
6139658,1,18,95
6139762,1,31,114
6139866,1,20,96
6139970,1,41,138
6140009,1,25,136
6150115,1,63,145
6150323,1,59,148
6150531,1,29,119
6150635,1,41,125
6150739,1,26,112
6151014,1,26,100
6151118,1,36,111
6151222,1,25,114
6151326,1,23,108
6151430,1,7,84
6151534,1,43,145
6151638,1,28,124
6151742,1,40,135
6151846,1,38,125
6152121,1,66,163
6152433,1,56,142
6152745,1,48,144
6152849,1,38,122
6153020,1,31,121
6153436,1,48,148
6153540,1,28,111
6153748,1,76,165
6153956,1,45,124
6154023,1,45,132
6154127,1,49,141
6154231,1,69,152
6154335,1,66,149
6154751,1,26,109
6154855,1,43,128
6154959,1,35,116
6155026,1,47,133
6155130,1,51,139
6155234,1,48,135
6155338,1,26,101
6155442,1,33,119
6155546,1,18,92
6155650,1,31,119
6155962,1,65,150
6156029,1,29,116
6156237,1,27,115
6156341,1,38,125
6156445,1,20,95
6156549,1,33,116
6156653,1,27,111
6156757,1,27,114
6157136,1,50,154
6157240,1,26,105
6157344,1,41,139
6157448,1,34,117
6157864,1,28,107
6157968,1,49,134
6158035,1,24,103
6158347,1,9,77
6158659,1,29,113
6158763,1,33,123
6158867,1,25,111
6158971,1,30,120
6159038,1,22,99
6159142,1,23,98
6159246,1,52,146
6159350,1,35,132
6159454,1,26,105
6159558,1,34,123
6159974,1,49,145
6160013,1,35,128
6160117,1,33,121
6160221,1,44,140
6160325,1,33,123
6160637,1,30,115
6160741,1,24,109
6161016,1,20,100
6161224,1,43,146
6161328,1,40,139
6161432,1,26,107
6161536,1,26,107
6161640,1,32,121
6161744,1,35,123
6161848,1,38,130
6161952,1,39,132
6162019,1,45,137
6162123,1,64,158
6162435,1,29,122
6162539,1,35,122
6162643,1,21,99
6163022,1,36,134
6163126,1,16,99
6163230,1,35,128
6163542,1,15,94
6163646,1,3,80
6163750,1,39,117
6163958,1,15,103
6164337,1,29,104
6164441,1,23,94
6164545,1,30,112
6164649,1,25,106
6164753,1,39,134
6164857,1,41,122
6164961,1,65,157
6165132,1,77,169
6165236,1,70,166
6165340,1,64,152
6165444,1,50,141
6165548,1,37,127
6165652,1,41,130
6165756,1,30,118
6165860,1,48,146
6165964,1,25,107
6166031,1,32,126
6166135,1,7,93
6166343,1,18,91
6166447,1,48,137
6166655,1,46,142
6166759,1,35,124
6166863,1,41,131
6166967,1,28,123
6167034,1,27,106
6167138,1,37,126
6167346,1,42,136
6167450,1,45,141
6167554,1,25,102
6167866,1,23,110
6167970,1,51,150
6168037,1,54,155
6168141,1,22,103
6168245,1,33,120
6168349,1,26,104
6168453,1,28,120
6168557,1,30,108
6168973,1,20,93
6169040,1,12,76
6169248,1,28,119
6169352,1,53,158
6169456,1,41,137
6169560,1,36,122
6169664,1,22,101
6169768,1,41,142
6170015,1,45,139
6170119,1,46,147
6170431,1,39,135
6170535,1,29,120
6170639,1,34,119
6170743,1,12,91
6170951,1,57,154
6171018,1,24,101
6171122,1,28,112
6171226,1,33,114
6171330,1,29,114
6171434,1,18,92
6171538,1,41,132
6171746,1,32,118
6171954,1,14,98
6172541,1,29,102
6172853,1,30,117
6172957,1,36,129
6173024,1,20,90
6173648,1,40,122
6173752,1,23,88
6173856,1,30,120
6173960,1,30,117
6174027,1,22,96
6174131,1,37,127
6174235,1,44,136
6174339,1,45,137
6174443,1,39,130
6174547,1,51,135
6174651,1,23,112
6174755,1,40,135
6175030,1,32,117
6175134,1,28,109
6175238,1,36,120
6175342,1,15,100
6175550,1,44,128
6175862,1,37,117
6175966,1,41,141
6176033,1,26,106
6176137,1,36,128
6176449,1,34,126
6176553,1,11,87
6176761,1,34,118
6176865,1,21,93
6176969,1,30,117
6177036,1,33,121
6177140,1,30,115
6177244,1,20,104
6177348,1,27,113
6177452,1,17,95
6177556,1,14,79
6177660,1,45,139
6178039,1,40,138
6178143,1,25,105
6178247,1,36,123
6178351,1,36,124
6178455,1,20,100
6178559,1,40,134
6178663,1,34,129
6178767,1,33,125
6178871,1,39,134
6178975,1,53,160
6179042,1,42,128
6179146,1,30,114
6179250,1,26,113
6179354,1,22,115
6179458,1,46,139
6179562,1,10,80
6179666,1,29,112
6179770,1,31,130
6200314,1,66,171
6200418,1,52,152
6200522,1,34,109
6200626,1,36,126
6200730,1,30,124
6201005,1,44,140
6201109,1,53,135
6201213,1,37,118
6201317,1,48,140
6201421,1,29,109
6201525,1,36,124
6201629,1,33,118
6201733,1,49,138
6201837,1,43,137
6202112,1,35,130
6202424,1,28,110
6202528,1,31,124
6203323,1,11,100
6203531,1,44,140
6203739,1,26,107
6203843,1,56,154
6204118,1,45,126
6204222,1,35,116
6204326,1,44,135
6204638,1,34,117
6204742,1,18,88
6204846,1,28,107
6204950,1,39,126
6205017,1,33,114
6205225,1,23,112
6205329,1,32,112
6205433,1,41,137
6205537,1,25,107
6205641,1,41,135
6205745,1,35,131
6205953,1,40,142
6206020,1,48,145
6206124,1,37,135
6206228,1,32,113
6206332,1,29,116
6206436,1,50,148
6206644,1,25,98
6206748,1,17,105
6207127,1,32,120
6207231,1,17,93
6207335,1,24,106
6207439,1,30,117
6207647,1,21,88
6207751,1,20,99
6207855,1,10,83
6208026,1,33,120
6208338,1,36,137
6208442,1,59,175
6208650,1,34,119
6208754,1,37,122
6208858,1,24,110
6208962,1,26,109
6209029,1,40,128
6209133,1,38,129
6209341,1,32,117
6209445,1,23,113
6209549,1,35,129
6209653,1,34,125
6209861,1,39,134
6209965,1,25,108
6210004,1,18,88
6210108,1,21,107
6210212,1,22,104
6210316,1,49,140
6210628,1,30,110
6210732,1,35,122
6210836,1,35,111
6210940,1,39,125
6211111,1,38,125
6211215,1,40,129
6211319,1,32,117
6211423,1,42,128
6212426,1,37,122
6212738,1,49,136
6212842,1,48,140
6212946,1,34,126
6213013,1,48,149
6213117,1,50,153
6213221,1,36,121
6213325,1,52,148
6213533,1,51,150
6213637,1,25,98
6213741,1,48,139
6213845,1,26,107
6213949,1,28,114
6214016,1,39,126
6214120,1,15,93
6214224,1,21,115
6214328,1,16,93
6214536,1,55,143
6214848,1,41,114
6214952,1,24,104
6215019,1,26,105
6215123,1,7,77
6215227,1,31,115
6215331,1,36,126
6215435,1,32,114
6215539,1,31,111
6215643,1,26,111
6215851,1,22,99
6215955,1,43,141
6216126,1,26,108
6216230,1,30,117
6216334,1,32,116
6216438,1,44,139
6216542,1,41,135
6216646,1,29,109
6216854,1,31,116
6217129,1,39,131
6217337,1,22,106
6217649,1,54,166
6217753,1,20,108
6217857,1,26,112
6217961,1,31,121
6218028,1,33,127
6218132,1,25,105
6218236,1,11,88
6218340,1,61,154
6218444,1,34,128
6218548,1,33,111
6218652,1,10,81
6218756,1,23,110
6218860,1,24,113
6218964,1,38,130
6219031,1,11,85
6219135,1,24,108
6219239,1,28,113
6219343,1,36,127
6219551,1,28,112
6219655,1,42,140
6219759,1,39,137
6219967,1,48,138
6220006,1,37,120
6220110,1,33,133
6220318,1,30,125
6220422,1,26,108
6220526,1,24,100
6220630,1,25,117
6220734,1,40,137
6220838,1,49,142
6221009,1,66,165
6221113,1,41,128
6221217,1,100,188
6221321,1,46,152
6221425,1,42,138
6221529,1,32,128
6221633,1,37,125
6221737,1,43,121
6221841,1,23,100
6221945,1,11,85
6222012,1,30,120
6222116,1,37,113
6222220,1,36,114
6222324,1,38,130
6222532,1,70,152
6222948,1,48,140
6223015,1,56,155
6223119,1,20,102
6223223,1,31,121
6223327,1,111,192
6223431,1,24,97
6223639,1,19,97
6223743,1,42,133
6223847,1,34,121
6223951,1,41,146
6224122,1,29,122
6224330,1,21,103
6224642,1,24,104
6224746,1,45,141
6224850,1,40,134
6224954,1,40,136
6225125,1,89,176
6225229,1,51,125
6225333,1,32,128
6225437,1,44,139
6225541,1,54,169
6225645,1,30,115
6225749,1,26,110
6225853,1,22,103
6226024,1,33,109
6226128,1,17,98
6226440,1,26,110
6226544,1,31,111
6226648,1,32,126
6226856,1,28,120
6226960,1,29,118
6227027,1,28,112
6227235,1,36,124
6227339,1,39,128
6227443,1,36,124
6227547,1,15,86
6250116,1,32,122
6250220,1,38,122
6250324,1,37,126
6250428,1,45,134
6250532,1,55,168
6250636,1,55,152
6250740,1,34,115
6250844,1,20,90
6250948,1,41,131
6251015,1,28,107
6251223,1,63,155
6251327,1,24,112
6251431,1,23,108
6251535,1,39,129
6251743,1,26,107
6251847,1,38,130
6251951,1,31,115
6252018,1,17,101
6252330,1,26,111
6252434,1,28,116
6252538,1,33,128
6252642,1,49,143
6252746,1,34,129
6254024,1,38,136
6254128,1,42,132
6254648,1,28,111
6254752,1,22,94
6254856,1,40,125
6254960,1,34,131
6255027,1,23,100
6255131,1,36,132
6255235,1,37,119
6255339,1,32,117
6255443,1,31,119
6255651,1,28,109
6255755,1,40,137
6255859,1,42,125
6255963,1,39,128
6256030,1,36,132
6256134,1,46,137
6256238,1,35,117
6256342,1,27,109
6256446,1,24,109
6256550,1,55,148
6256654,1,47,142
6256758,1,33,119
6256862,1,28,108
6256966,1,43,129
6257033,1,29,113
6257137,1,34,118
6257241,1,29,112
6257345,1,42,126
6257449,1,41,125
6257553,1,30,114
6257657,1,37,127
6257969,1,29,117
6258036,1,48,147
6258140,1,42,137
6258244,1,41,129
6258348,1,22,107
6258452,1,32,114
6258556,1,36,134
6258868,1,37,125
6259039,1,31,125
6259143,1,39,121
6259247,1,25,100
6259663,1,32,123
6259871,1,25,106
6259975,1,22,105
6260014,1,33,117
6260326,1,34,117
6260950,1,44,138
6261121,1,23,112
6261433,1,19,112
6261537,1,25,110
6261641,1,21,98
6261849,1,31,113
6262124,1,17,93
6262228,1,38,133
6262332,1,26,112
6262436,1,55,158
6262540,1,38,139
6263023,1,26,108
6263127,1,25,113
6263335,1,28,105
6263439,1,34,116
6263543,1,41,134
6263647,1,41,136
6263751,1,26,109
6263855,1,44,144
6263959,1,34,127
6264026,1,37,126
6264130,1,25,110
6264234,1,15,88
6264338,1,28,107
6264442,1,33,116
6264546,1,24,114
6264650,1,61,146
6264754,1,39,129
6265029,1,32,122
6265133,1,37,129
6265237,1,42,129
6265341,1,57,145
6265445,1,42,138
6265653,1,29,118
6266032,1,22,96
6266240,1,26,108
6266344,1,34,121
6266656,1,36,113
6266760,1,30,106
6266864,1,35,128
6266968,1,58,151
6267139,1,36,124
6267243,1,17,93
6267347,1,47,135
6267659,1,50,140
6267867,1,19,104
6267971,1,44,129
6268038,1,49,155
6268142,1,33,118
6268246,1,27,103
6268350,1,46,142
6268454,1,31,114
6268662,1,33,115
6268766,1,34,118
6268870,1,32,129
6268974,1,19,123
6269041,1,34,125
6269145,1,37,130
6269249,1,49,138
6269353,1,27,112
6269457,1,43,136
6269561,1,39,137
6269665,1,40,135
6269769,1,32,115
6269873,1,31,115
6269977,1,26,110
6270120,1,47,157
6270432,1,33,126
6270536,1,18,92
6270640,1,19,97
6270744,1,37,125
6270848,1,38,123
6270952,1,45,145
6271019,1,17,77
6271123,1,17,88
6271227,1,21,104
6271435,1,40,141
6271539,1,25,105
6271747,1,24,108
6271851,1,27,122
6272022,1,33,125
6272126,1,29,117
6272334,1,42,135
6272438,1,34,128
6272542,1,22,108
6272646,1,41,144
6272854,1,25,111
6273025,1,30,115
6273129,1,30,116
6273337,1,28,116
6273441,1,37,130
6273545,1,34,125
6273961,1,36,121
6274444,1,27,111
6274652,1,10,92
6274756,1,46,141
6274860,1,38,121
6274964,1,51,144
6275447,1,55,165
6275759,1,27,106
6275863,1,85,172
6275967,1,22,103
6276034,1,50,136
6276138,1,111,188
6276242,1,40,131
6276346,1,29,115
6276450,1,37,134
6276658,1,52,147
6276866,1,41,112
6276970,1,28,101
6277141,1,23,107
6277245,1,41,127
6277349,1,28,118
6277453,1,27,103
6277557,1,45,135
6277661,1,29,105
6277765,1,40,128
6277869,1,32,122
6277973,1,32,107
6278040,1,24,102
6300107,1,49,149
6300315,1,41,139
6300419,1,24,116
6300523,1,37,128
6300627,1,44,135
6300835,1,19,99
6300939,1,38,128
6301006,1,31,118
6301110,1,33,119
6301214,1,53,154
6301318,1,46,139
6301422,1,46,148
6301526,1,32,124
6301630,1,45,147
6301734,1,16,85
6302009,1,22,106
6302113,1,35,128
6302217,1,31,112
6302425,1,4,83
6302529,1,48,141
6302633,1,55,139
6302737,1,35,116
6302841,1,46,133
6302945,1,35,120
6303012,1,27,109
6303116,1,52,146
6303220,1,48,136
6303324,1,57,143
6303428,1,39,118
6303532,1,46,127
6303636,1,44,137
6303740,1,22,93
6303844,1,27,107
6303948,1,54,132
6304015,1,44,132
6304119,1,39,118
6304223,1,27,107
6304327,1,49,127
6304431,1,27,110
6304535,1,42,128
6304639,1,24,103
6304743,1,40,130
6304847,1,25,97
6304951,1,48,139
6305018,1,28,120
6305122,1,49,140
6305226,1,36,136
6305434,1,44,138
6305538,1,33,120
6305642,1,28,115
6305746,1,43,162
6305850,1,46,152
6305954,1,45,137
6306021,1,30,118
6306125,1,20,94
6306333,1,26,114
6306437,1,27,117
6306541,1,23,109
6306749,1,17,84
6307232,1,24,96
6307336,1,9,84
6307440,1,27,106
6307544,1,22,98
6307648,1,15,90
6307752,1,21,104
6307856,1,36,123
6307960,1,54,158
6308027,1,27,115
6308131,1,20,101
6308339,1,24,105
6308443,1,43,138
6308547,1,24,101
6308651,1,40,140
6308755,1,45,124
6308859,1,41,123
6308963,1,26,110
6309030,1,51,155
6309134,1,24,106
6309238,1,35,124
6309342,1,26,114
6309446,1,25,103
6309758,1,52,140
6309862,1,32,119
6309966,1,38,123
6310109,1,23,98
6310213,1,54,149
6310317,1,30,108
6310421,1,17,100
6310525,1,35,125
6310629,1,35,112
6310733,1,56,146
6310941,1,18,84
6311320,1,54,163
6311632,1,37,123
6311736,1,38,137
6311840,1,43,143
6311944,1,40,130
6312115,1,29,118
6312323,1,40,137
6312427,1,40,132
6312531,1,14,81
6312739,1,27,109
6312843,1,32,121
6312947,1,36,121
6313014,1,24,111
6313118,1,33,120
6313222,1,38,129
6313326,1,42,146
6313638,1,55,137
6313742,1,24,110
6313846,1,37,123
6313950,1,33,116
6314017,1,31,111
6314329,1,34,113
6314433,1,21,100
6314537,1,43,136
6314641,1,47,139
6314849,1,41,147
6314953,1,52,152
6315020,1,53,145
6315228,1,25,117
6315332,1,32,110
6315540,1,29,117
6316231,1,33,111
6316335,1,37,115
6316647,1,56,126
6317026,1,25,99
6317130,1,41,125
6317234,1,39,125
6317442,1,35,118
6317650,1,36,128
6317754,1,38,122
6317858,1,26,110
6317962,1,32,119
6318029,1,45,129
6318237,1,25,104
6318341,1,47,131
6318653,1,36,122
6318757,1,29,116
6318861,1,36,129
6318965,1,36,137
6319136,1,43,126
6319240,1,43,137
6319344,1,37,129
6319448,1,44,138
6319552,1,47,148
6319656,1,46,143
6319760,1,24,111
6319864,1,33,125
6319968,1,26,105
6320007,1,35,129
6320111,1,27,111
6320215,1,25,112
6320319,1,33,126
6320423,1,19,104
6320527,1,20,97
6320631,1,41,146
6320839,1,34,128
6320943,1,25,105
6321010,1,26,110
6321114,1,22,100
6321218,1,27,116
6321322,1,60,151
6321426,1,67,172
6321530,1,23,110
6321634,1,30,107
6321738,1,29,124
6322013,1,2,78
6322117,1,66,165
6322429,1,40,144
6322637,1,32,114
6322741,1,33,110
6322845,1,32,126
6322949,1,33,122
6323016,1,54,150
6323120,1,19,89
6323224,1,38,129
6323328,1,47,143
6323432,1,37,123
6323536,1,35,125
6323744,1,39,120
6323848,1,37,114
6323952,1,36,124
6324019,1,27,109
6324123,1,28,116
6324227,1,73,198
6324331,1,31,117
6324435,1,19,103
6324539,1,63,190
6324643,1,32,117
6324747,1,33,122
6324851,1,38,116
6324955,1,31,106
6325022,1,39,127
6325126,1,30,116
6325750,1,34,126
6325854,1,21,100
6325958,1,32,126
6350117,1,34,106
6350221,1,31,115
6350429,1,35,124
6350533,1,39,121
6350637,1,59,156
6350741,1,26,114
6350845,1,27,102
6351016,1,53,148
6351120,1,28,106
6351224,1,31,108
6351328,1,31,122
6351640,1,9,71
6351744,1,31,128
6351848,1,46,121
6352019,1,35,116
6352435,1,41,136
6352539,1,26,107
6352643,1,25,103
6353126,1,23,101
6353230,1,39,122
6353334,1,34,117
6353438,1,35,113
6353542,1,44,135
6353646,1,31,116
6353750,1,26,101
6353854,1,29,100
6353958,1,51,137
6354025,1,40,125
6354129,1,44,130
6354233,1,24,107
6354337,1,35,120
6354441,1,35,117
6354545,1,41,131
6354649,1,36,123
6354753,1,68,153
6354857,1,38,137
6354961,1,42,138
6355028,1,42,136
6355132,1,20,98
6355548,1,33,122
6355652,1,28,116
6355756,1,34,121
6355964,1,65,175
6356135,1,51,161
6356239,1,41,137
6356343,1,33,122
6356447,1,47,142
6356655,1,27,116
6356759,1,19,98
6356967,1,15,90
6357034,1,31,119
6357138,1,29,118
6357242,1,28,120
6357346,1,28,117
6357450,1,37,134
6357554,1,46,143
6357658,1,39,143
6357762,1,25,110
6357866,1,19,100
6357970,1,19,97
6358037,1,27,113
6358349,1,30,111
6358557,1,25,116
6358765,1,57,150
6358869,1,47,140
6358973,1,33,121
6359040,1,46,129
6359144,1,21,92
6359248,1,29,117
6360119,1,15,90
6360327,1,46,141
6360431,1,26,104
6360535,1,25,110
6360639,1,34,126
6360743,1,48,135
6360847,1,28,110
6360951,1,32,122
6361018,1,30,107
6361122,1,18,92
6361226,1,42,130
6361330,1,50,140
6361434,1,40,134
6361538,1,96,212
6361746,1,52,148
6361850,1,25,96
6361954,1,71,164
6362021,1,48,139
6362125,1,26,107
6362229,1,33,116
6362333,1,57,150
6362437,1,27,108
6362541,1,69,181
6362645,1,23,86
6362749,1,29,104
6362853,1,48,138
6363024,1,50,139
6363128,1,33,121
6363544,1,44,134
6363648,1,50,144
6363752,1,31,115
6363856,1,34,129
6363960,1,19,94
6364027,1,28,114
6364131,1,33,123
6364235,1,30,114
6364547,1,30,117
6364755,1,34,119
6364859,1,34,129
6364963,1,32,109
6365030,1,59,147
6365134,1,32,122
6365238,1,37,123
6365342,1,42,134
6365446,1,16,88
6365550,1,32,121
6365758,1,47,150
6365862,1,36,121
6365966,1,32,121
6366033,1,44,136
6366137,1,42,133
6366241,1,36,129
6366345,1,40,138
6366449,1,27,109
6366657,1,39,136
6366865,1,20,90
6366969,1,21,101
6367036,1,35,129
6367140,1,35,128
6367244,1,37,122
6367452,1,35,120
6367556,1,38,130
6367660,1,24,108
6367764,1,31,126
6367868,1,50,153
6367972,1,43,141
6368039,1,15,80
6368455,1,36,140
6368559,1,48,140
6368663,1,58,158
6368767,1,17,88
6368871,1,30,111
6368975,1,64,141
6369042,1,42,122
6369146,1,23,92
6369250,1,67,196
6369354,1,43,137
6369770,1,43,132
6369874,1,36,121
6369978,1,37,116
6370017,1,45,127
6370121,1,33,131
6370225,1,35,120
6370329,1,36,126
6370433,1,39,126
6370537,1,64,174
6370641,1,48,139
6370953,1,34,114
6371020,1,42,127
6371124,1,42,132
6371228,1,41,115
6371332,1,24,102
6371436,1,38,136
6371540,1,20,100
6371644,1,28,120
6371748,1,25,111
6371852,1,22,105
6371956,1,31,136
6372023,1,40,137
6372231,1,27,107
6372335,1,48,147
6372439,1,31,124
6372543,1,34,129
6372855,1,52,163
6372959,1,28,111
6373026,1,29,118
6373130,1,35,125
6373338,1,29,103
6373442,1,16,91
6373546,1,25,111
6373650,1,28,111
6373754,1,39,129
6373962,1,23,108
6374029,1,26,105
6400108,1,35,131
6400628,1,34,117
6400732,1,14,86
6400836,1,30,112
6400940,1,47,129
6401111,1,33,127
